day,stage,time,code
1,1,0,1A
1,1,2,1A
3,1,16,1A
3,1,18,1A
6,1,8,1A
6,1,10,1A
11,1,12,1A
11,1,14,1A
14,1,4,1A
14,1,6,1A
16,1,20,1A
16,1,22,1A
19,1,8,1A
19,1,10,1A
22,1,0,1A
22,1,2,1A
24,1,16,1A
24,1,18,1A
27,1,4,1A
27,1,6,1A
29,1,20,1A
29,1,22,1A
3,2,0,1A
3,2,2,1A
5,2,16,1A
5,2,18,1A
8,2,8,1A
8,2,10,1A
10,2,20,1A
10,2,22,1A
13,2,12,1A
13,2,14,1A
16,2,4,1A
16,2,6,1A
18,2,16,1A
18,2,18,1A
21,2,8,1A
21,2,10,1A
24,2,0,1A
24,2,2,1A
26,2,12,1A
26,2,14,1A
29,2,4,1A
29,2,6,1A
31,2,20,1A
31,2,22,1A
2,3,8,1A
2,3,10,1A
5,3,0,1A
5,3,2,1A
7,3,16,1A
7,3,18,1A
10,3,4,1A
10,3,6,1A
12,3,20,1A
12,3,22,1A
15,3,12,1A
15,3,14,1A
18,3,0,1A
18,3,2,1A
20,3,16,1A
20,3,18,1A
23,3,8,1A
23,3,10,1A
25,3,20,1A
25,3,22,1A
28,3,12,1A
28,3,14,1A
31,3,4,1A
31,3,6,1A
1,4,16,1A
1,4,18,1A
4,4,8,1A
4,4,10,1A
7,4,0,1A
7,4,2,1A
9,4,12,1A
9,4,14,1A
12,4,4,1A
12,4,6,1A
14,4,20,1A
14,4,22,1A
17,4,8,1A
17,4,10,1A
20,4,0,1A
20,4,2,1A
22,4,16,1A
22,4,18,1A
25,4,4,1A
25,4,6,1A
27,4,20,1A
27,4,22,1A
30,4,12,1A
30,4,14,1A
3,5,10,1A
3,5,12,1A
6,5,2,1A
6,5,4,1A
11,5,6,1A
11,5,8,1A
13,5,22,1A
14,5,0,1A
16,5,14,1A
16,5,16,1A
19,5,2,1A
19,5,4,1A
21,5,18,1A
21,5,20,1A
24,5,10,1A
24,5,12,1A
26,5,22,1A
27,5,0,1A
29,5,14,1A
29,5,16,1A
2,6,18,1A
2,6,20,1A
5,6,10,1A
5,6,12,1A
8,6,2,1A
8,6,4,1A
10,6,14,1A
10,6,16,1A
13,6,6,1A
13,6,8,1A
15,6,22,1A
16,6,0,1A
18,6,10,1A
18,6,12,1A
21,6,2,1A
21,6,4,1A
23,6,18,1A
23,6,20,1A
26,6,6,1A
26,6,8,1A
28,6,22,1A
29,6,0,1A
31,6,14,1A
31,6,16,1A
2,7,2,1A
2,7,4,1A
4,7,18,1A
4,7,20,1A
7,7,10,1A
7,7,12,1A
9,7,22,1A
10,7,0,1A
12,7,14,1A
12,7,16,1A
15,7,6,1A
15,7,8,1A
17,7,18,1A
17,7,20,1A
20,7,10,1A
20,7,12,1A
23,7,2,1A
23,7,4,1A
25,7,14,1A
25,7,16,1A
28,7,6,1A
28,7,8,1A
30,7,22,1A
31,7,0,1A
1,8,10,1A
1,8,12,1A
4,8,2,1A
4,8,4,1A
6,8,18,1A
6,8,20,1A
9,8,6,1A
9,8,8,1A
11,8,22,1A
12,8,0,1A
14,8,14,1A
14,8,16,1A
17,8,2,1A
17,8,4,1A
19,8,18,1A
19,8,20,1A
22,8,10,1A
22,8,12,1A
24,8,22,1A
25,8,0,1A
27,8,14,1A
27,8,16,1A
30,8,6,1A
30,8,8,1A
2,1,8,1B
2,1,10,1B
5,1,0,1B
5,1,2,1B
7,1,16,1B
7,1,18,1B
10,1,4,1B
10,1,6,1B
12,1,20,1B
12,1,22,1B
15,1,12,1B
15,1,14,1B
18,1,0,1B
18,1,2,1B
20,1,16,1B
20,1,18,1B
23,1,8,1B
23,1,10,1B
25,1,20,1B
25,1,22,1B
28,1,12,1B
28,1,14,1B
31,1,4,1B
31,1,6,1B
1,2,16,1B
1,2,18,1B
4,2,8,1B
4,2,10,1B
7,2,0,1B
7,2,2,1B
9,2,12,1B
9,2,14,1B
12,2,4,1B
12,2,6,1B
14,2,20,1B
14,2,22,1B
17,2,8,1B
17,2,10,1B
20,2,0,1B
20,2,2,1B
22,2,16,1B
22,2,18,1B
25,2,4,1B
25,2,6,1B
27,2,20,1B
27,2,22,1B
30,2,12,1B
30,2,14,1B
1,3,0,1B
1,3,2,1B
3,3,16,1B
3,3,18,1B
6,3,8,1B
6,3,10,1B
11,3,12,1B
11,3,14,1B
14,3,4,1B
14,3,6,1B
16,3,20,1B
16,3,22,1B
19,3,8,1B
19,3,10,1B
22,3,0,1B
22,3,2,1B
24,3,16,1B
24,3,18,1B
27,3,4,1B
27,3,6,1B
29,3,20,1B
29,3,22,1B
3,4,0,1B
3,4,2,1B
5,4,16,1B
5,4,18,1B
8,4,8,1B
8,4,10,1B
10,4,20,1B
10,4,22,1B
13,4,12,1B
13,4,14,1B
16,4,4,1B
16,4,6,1B
18,4,16,1B
18,4,18,1B
21,4,8,1B
